Transaction Date,Post Date,Description,Category,Type,Amount,Memo
10/23/2025,10/24/2025,WHOLEFDS HDP#10458,Groceries,Sale,-6.60,
10/21/2025,10/23/2025,PEACHES@UNIVERSITY,Food & Drink,Sale,-2.22,
10/20/2025,10/21/2025,WHOLEFDS HDP#10458,Groceries,Sale,-32.36,
10/18/2025,10/20/2025,DOMINO'S 2869,Food & Drink,Sale,-26.10,
10/19/2025,10/20/2025,DD/BR #349441 Q35,Food & Drink,Sale,-11.72,
10/18/2025,10/19/2025,UBER   *TRIP,Travel,Sale,-10.90,
10/18/2025,10/19/2025,EB *8TH ANNUAL GARGOYL,Personal,Sale,-119.48,
10/16/2025,10/17/2025,WEEE INC.,Groceries,Sale,-48.50,
10/16/2025,10/17/2025,SQ *DOLLOP HQ,Food & Drink,Sale,-7.59,
10/15/2025,10/15/2025,VENTRA MOBILE,Travel,Sale,-10.00,
10/11/2025,10/13/2025,MACYS   .COM,Shopping,Return,14.32,
10/11/2025,10/13/2025,PRIMARK CHICAGO STATE STR,Shopping,Sale,-9.92,
10/12/2025,10/13/2025,DOMINO'S 2869,Food & Drink,Sale,-7.02,
10/09/2025,10/12/2025,ROSS STORES #1716,Shopping,Sale,-37.46,
10/10/2025,10/12/2025,STUDENT RETAIL SPACE,Education,Sale,-5.00,
10/10/2025,10/12/2025,SQ *ALMENDRO CAFE,Food & Drink,Sale,-4.96,
10/11/2025,10/12/2025,TST*LABRIOLA - CHICAGO 5,Food & Drink,Sale,-57.99,
10/09/2025,10/10/2025,SHORELINE E-GALAXY,Entertainment,Sale,-48.78,
10/09/2025,10/10/2025,VENTRA MOBILE,Travel,Sale,-5.00,
10/07/2025,10/09/2025,TRADER JOE S #706,Groceries,Sale,-68.40,
10/07/2025,10/08/2025,PAYRANGE MOBILE,Bills & Utilities,Sale,-25.00,
10/08/2025,10/08/2025,COMCAST / XFINITY,Bills & Utilities,Sale,-65.00,
10/07/2025,10/08/2025,SQ *ALMENDRO CAFE,Food & Drink,Sale,-4.96,
10/06/2025,10/07/2025,UBER   *TRIP,Travel,Sale,-11.65,
10/04/2025,10/06/2025,WHOLEFDS STV #10571,Groceries,Sale,-8.35,
10/05/2025,10/06/2025,DIVVYBI*1 RIDE,Travel,Sale,-5.91,
10/05/2025,10/05/2025,LYFT   *RIDE SAT 12AM,Travel,Sale,-8.74,
10/02/2025,10/05/2025,TRADER JOE S #706,Groceries,Sale,-5.61,
10/02/2025,10/03/2025,TARGET.COM  *,Shopping,Sale,-2.21,
10/01/2025,10/03/2025,UOFC STUDENT CNTRS PUB,Education,Sale,-24.00,
10/02/2025,10/03/2025,TARGET        00032193,Shopping,Sale,-13.76,
10/02/2025,10/03/2025,AMC 9640 ONLINE,Entertainment,Sale,-29.11,
10/01/2025,10/02/2025,SQ *HWM SERVICE CORP. DBA,Food & Drink,Sale,-7.50,
10/01/2025,10/02/2025,LYFT   *RIDE TUE 5PM,Travel,Sale,-13.70,
10/01/2025,10/01/2025,Payment Thank You-Mobile,,Payment,1156.88,
10/01/2025,10/01/2025,UBER   *TRIP,Travel,Sale,-12.38,
09/29/2025,10/01/2025,TRADER JOE S #706,Groceries,Sale,-73.17,
09/29/2025,09/30/2025,SQ *ALMENDRO CAFE,Food & Drink,Sale,-4.96,
09/29/2025,09/30/2025,TST* HOWL AT THE MOON - C,Food & Drink,Sale,-30.00,
09/28/2025,09/30/2025,DOMINO'S 2791,Food & Drink,Sale,-23.13,
09/29/2025,09/30/2025,LYFT   *RIDE MON 9AM,Travel,Sale,-13.99,
09/29/2025,09/30/2025,LYFT   *RIDE SUN 7PM,Travel,Sale,-17.99,
09/28/2025,09/29/2025,TARGET        00032193,Shopping,Sale,-27.09,
09/28/2025,09/29/2025,CLEOPATRA HAIR DESIGNS L,Personal,Sale,-50.00,
09/28/2025,09/29/2025,TST* LOU MALNATI'S - 56 -,Food & Drink,Sale,-50.17,
09/28/2025,09/28/2025,LYFT   *RIDE FRI 9PM,Travel,Sale,-10.69,
09/26/2025,09/28/2025,HUDSON ST 1499,Shopping,Sale,-6.60,
09/26/2025,09/28/2025,SHELL OIL10005968010,Gas,Sale,-2.18,
09/25/2025,09/28/2025,SHELL OIL 57425436300,Gas,Sale,-39.33,
09/26/2025,09/28/2025,SIXT 9604623277,Travel,Sale,-883.28,
09/25/2025,09/28/2025,SHELL OIL 57425436300,Gas,Sale,-6.42,
09/26/2025,09/28/2025,ARCO#81686BARAKAH LLC,Gas,Sale,-25.64,
09/27/2025,09/28/2025,Ghirardelli Chicago,Groceries,Sale,-14.75,
09/25/2025,09/26/2025,SQ *WHISTLEPUNK ICE CREAM,Food & Drink,Sale,-14.66,
09/25/2025,09/26/2025,CONOCO - DIVINE LIBERT,Gas,Sale,-20.00,
09/25/2025,09/26/2025,SQ *LITTLE GARDEN CAFE,Food & Drink,Sale,-14.95,
09/26/2025,09/26/2025,LS LEAVENWORTH SHIRT,Shopping,Sale,-7.81,
09/23/2025,09/25/2025,ALBERTSONS #0024,Groceries,Sale,-31.05,
09/23/2025,09/25/2025,CONOCO - HELLGATE SERV,Gas,Sale,-21.84,
09/23/2025,09/25/2025,HUCKLEBERRY PATCH HUNGRY,Food & Drink,Sale,-6.95,
09/24/2025,09/25/2025,KOHL'S #1515,Shopping,Sale,-54.98,
09/24/2025,09/25/2025,CONOCO - S &amp; S FOODS,Gas,Sale,-5.49,
09/24/2025,09/25/2025,COPPERMOUNTAINCOFFEE,Food & Drink,Sale,-8.90,
09/23/2025,09/25/2025,HUCKLEBERRY PATCH HUNGRY,Food & Drink,Sale,-7.90,
09/23/2025,09/24/2025,Subway 17404,Food & Drink,Sale,-14.81,
09/23/2025,09/24/2025,GLACIER PEAKS HOTEL,Travel,Sale,-822.21,
09/23/2025,09/24/2025,HM.COM,Shopping,Sale,-91.73,
09/22/2025,09/23/2025,BROWNING #1107,Gas,Sale,-29.87,
09/22/2025,09/22/2025,Payment Thank You-Mobile,,Payment,1500.00,
09/20/2025,09/22/2025,LAST BEST PIZZA,Food & Drink,Sale,-12.42,
09/21/2025,09/22/2025,WEST GLACIER CAFE,Food & Drink,Sale,-4.68,
09/21/2025,09/21/2025,Payment Thank You-Mobile,,Payment,737.43,
09/19/2025,09/21/2025,SQ *WHATZUP,Food & Drink,Sale,-8.00,
09/20/2025,09/21/2025,LYFT   *1 RIDE 09-18,Travel,Sale,-73.10,
09/20/2025,09/21/2025,WEST GLACIER MERCANTIL,Groceries,Sale,-22.98,
09/20/2025,09/21/2025,COPPERMOUNTAINCOFFEE,Food & Drink,Sale,-5.35,
09/20/2025,09/21/2025,GLACIER NATIONAL PARK,Bills & Utilities,Sale,-35.00,
09/19/2025,09/21/2025,SPOKANE PARKING METER,Bills & Utilities,Sale,-2.54,
09/19/2025,09/21/2025,CONOCO - ON YOUR WAY,Gas,Sale,-27.95,
09/19/2025,09/21/2025,76 - SAMS STOP,Gas,Sale,-27.74,
09/20/2025,09/21/2025,WEST GLACIER CAFE,Food & Drink,Sale,-6.24,
09/19/2025,09/21/2025,SQ *HOOT OWL CAFE,Food & Drink,Sale,-46.93,
09/19/2025,09/21/2025,BONNER FERRY SUPER,Groceries,Sale,-24.58,
09/18/2025,09/19/2025,Subway 11538,Food & Drink,Sale,-1.40,
09/18/2025,09/19/2025,Subway 11538,Food & Drink,Sale,-24.41,
09/18/2025,09/19/2025,CO SPOKANE RIVERFRONT PAR,Bills & Utilities,Sale,-47.75,
09/17/2025,09/19/2025,TARGET        00027862,Shopping,Sale,-6.67,
09/18/2025,09/19/2025,PETRO SPOKANE #339,Gas,Sale,-20.00,
09/18/2025,09/19/2025,MAIN MARKET CO-OP,Groceries,Sale,-20.04,
09/18/2025,09/19/2025,SALISH LODGE - FALLS GIFT,Shopping,Sale,-4.78,
09/18/2025,09/18/2025,UNIQLO Pine Street,Shopping,Sale,-21.96,
09/17/2025,09/18/2025,SQ *THE ORIGINAL PEGASUS,Food & Drink,Sale,-5.46,
09/17/2025,09/18/2025,NORDSTROM-RACK #0016,Shopping,Sale,-27.55,
09/16/2025,09/18/2025,TARGET        00027862,Shopping,Sale,-14.28,
09/16/2025,09/18/2025,TARGET        00027862,Shopping,Return,14.33,
09/18/2025,09/18/2025,BKG*BOOKING.COM HOTEL,Travel,Sale,-277.20,
09/17/2025,09/18/2025,SQ *THE ORIGINAL PEGASUS,Food & Drink,Sale,-27.85,
09/17/2025,09/18/2025,TARGET        00027862,Shopping,Sale,-2.53,
09/16/2025,09/18/2025,TARGET        00027862,Shopping,Sale,-18.79,
09/15/2025,09/17/2025,TARGET        00027862,Shopping,Sale,-17.93,
09/16/2025,09/17/2025,NORDSTROM-RACK #0016,Shopping,Sale,-99.22,
09/16/2025,09/17/2025,SQ *BOTTEGA GELATO,Food & Drink,Sale,-11.02,
09/17/2025,09/17/2025,LS SEATTLE SHIRT COMP,Shopping,Sale,-12.43,
09/16/2025,09/17/2025,UNIQLO Pine Street,Shopping,Sale,-32.99,
09/16/2025,09/17/2025,UBER   *TRIP,Travel,Sale,-11.94,
09/16/2025,09/16/2025,Payment Thank You-Mobile,,Payment,1002.95,
09/16/2025,09/16/2025,bathandbodyworks.com,Shopping,Sale,-27.56,
09/15/2025,09/16/2025,BYT*KING COUNTY METRO,Travel,Sale,-18.00,
09/13/2025,09/15/2025,TARGET        00032193,Shopping,Sale,-9.45,
09/14/2025,09/15/2025,LYFT   *CANCEL FEE,Travel,Sale,-1.00,
09/14/2025,09/15/2025,KOHL'S #1152,Shopping,Sale,-66.10,
09/14/2025,09/15/2025,UBER   *TRIP,Travel,Sale,-57.52,
09/15/2025,09/15/2025,BOOKING.COM* 1LG8EQBFO,Travel,Sale,-276.20,
09/13/2025,09/15/2025,TRADER JOE S #706,Groceries,Sale,-44.17,
09/13/2025,09/14/2025,SP AKIRA,Shopping,Sale,-27.46,
09/12/2025,09/14/2025,WHOLEFDS HDP#10458,Groceries,Sale,-1.42,
09/12/2025,09/14/2025,NORDSTROM-RACK #0274,Shopping,Sale,-176.33,
09/14/2025,09/14/2025,LYFT   *RIDE FRI 7PM,Travel,Sale,-14.23,
09/13/2025,09/14/2025,VEGGIE HOUSE,Food & Drink,Sale,-48.03,
09/12/2025,09/14/2025,Subway 7706,Food & Drink,Sale,-14.28,
09/13/2025,09/14/2025,CVS/PHARMACY #05836,Health & Wellness,Sale,-15.99,
09/11/2025,09/14/2025,MACYS 215 SST SBUX 72622,Food & Drink,Sale,-5.93,
09/12/2025,09/14/2025,ROSS STORES #1716,Shopping,Sale,-40.76,
09/13/2025,09/14/2025,MACYS   .COM,Shopping,Sale,-57.29,
09/12/2025,09/14/2025,PRIMARK CHICAGO STATE STR,Shopping,Sale,-51.82,
09/11/2025,09/12/2025,ADLER PLANETARIUM,Entertainment,Sale,-45.00,
09/12/2025,09/12/2025,LYFT   *RIDE WED 9PM,Travel,Sale,-13.70,
09/10/2025,09/11/2025,Payment Thank You-Mobile,,Payment,1526.55,
09/10/2025,09/11/2025,WHOLEFDS HDP#10458,Groceries,Sale,-4.57,
09/09/2025,09/11/2025,TST*WHISPERS AT MARIANO,Food & Drink,Sale,-12.01,
09/10/2025,09/11/2025,LYFT   *RIDE TUE 2PM,Travel,Sale,-19.69,
09/09/2025,09/10/2025,360 Chicago,Entertainment,Sale,-102.00,
09/07/2025,09/09/2025,TRADER JOE S #706,Groceries,Sale,-95.15,
09/08/2025,09/09/2025,HOLLISTER CO.,Shopping,Sale,-56.56,
09/08/2025,09/09/2025,CURB CHI TAXI,Travel,Sale,-94.25,
09/07/2025,09/08/2025,PAYRANGE MOBILE,Bills & Utilities,Sale,-25.00,
09/07/2025,09/08/2025,WHOLEFDS HDP#10458,Groceries,Sale,-20.41,
09/07/2025,09/08/2025,BOOKING.COM* 1O9OFEPCL,Travel,Sale,-1062.18,
09/06/2025,09/08/2025,PIZZA CAPRI - CHICAGO,Food & Drink,Sale,-71.00,
09/06/2025,09/07/2025,Payment Thank You-Mobile,,Payment,356.78,
09/03/2025,09/05/2025,TRADER JOE S #706,Groceries,Sale,-59.04,
09/04/2025,09/05/2025,SWEET DRIP,Food & Drink,Sale,-5.67,
09/02/2025,09/04/2025,LSU Broken English Tac,Food & Drink,Sale,-67.35,
09/03/2025,09/04/2025,TST* CHICAGO BREWHOUSE,Food & Drink,Sale,-40.20,
09/02/2025,09/03/2025,AMC 9640 ONLINE,Entertainment,Sale,-29.11,
09/02/2025,09/03/2025,AMC 9640 ONLINE,Entertainment,Sale,-11.47,
09/03/2025,09/03/2025,LYFT   *RIDE TUE 6PM,Travel,Sale,-14.94,
09/02/2025,09/03/2025,REI.COM  [phone],Shopping,Sale,-119.00,
09/01/2025,09/01/2025,Payment Thank You-Mobile,,Payment,402.68,
09/01/2025,09/01/2025,STARBUCKS 8007827282,Food & Drink,Sale,-10.00,
08/29/2025,08/31/2025,7-ELEVEN 33892,Gas,Sale,-6.93,
08/30/2025,08/31/2025,LYFT   *RIDE FRI 3PM,Travel,Sale,-20.01,
08/29/2025,08/31/2025,DUNKIN #343358 Q35,Food & Drink,Sale,-6.71,
08/29/2025,08/31/2025,TACO BELL 733484,Food & Drink,Sale,-7.91,
08/28/2025,08/29/2025,LYFT   *RIDE THU 10AM,Travel,Sale,-13.99,
08/29/2025,08/29/2025,Subway 7659,Food & Drink,Sale,-6.09,
08/27/2025,08/28/2025,SQ *ALMENDRO CAFE,Food & Drink,Sale,-4.96,
08/27/2025,08/28/2025,TARGET        00032193,Shopping,Sale,-22.32,
08/26/2025,08/27/2025,TST*LABRIOLA - CHICAGO 5,Food & Drink,Sale,-120.60,
08/25/2025,08/26/2025,TST* LEYE - NAVY PIER,Food & Drink,Sale,-6.92,
08/24/2025,08/25/2025,PRIMARK CHICAGO STATE STR,Shopping,Sale,-29.32,
08/24/2025,08/25/2025,CTLP*PHOTOBOOTH VEND,Entertainment,Sale,-8.00,
08/24/2025,08/25/2025,DIVVYBI*1 RIDE,Travel,Sale,-7.59,
08/25/2025,08/25/2025,LYFT   *RIDE SUN 4PM,Travel,Sale,-11.88,
08/24/2025,08/25/2025,UBER   *TRIP,Travel,Sale,-8.20,
08/24/2025,08/24/2025,LYFT   *RIDE SAT 3PM,Travel,Sale,-15.80,
08/23/2025,08/24/2025,TST* HOWL AT THE MOON - C,Food & Drink,Sale,-48.00,
08/23/2025,08/24/2025,LYFT   *RIDE SAT 1PM,Travel,Sale,-11.79,
08/23/2025,08/24/2025,LYFT   *RIDE FRI 3PM,Travel,Sale,-18.59,
08/22/2025,08/22/2025,Payment Thank You-Mobile,,Payment,1869.49,
08/21/2025,08/22/2025,LYFT   *RIDE WED 1PM,Travel,Sale,-8.99,
08/20/2025,08/22/2025,UCHICAGO FRENCH PRESS,Education,Sale,-3.31,
08/21/2025,08/22/2025,SQ *ALMENDRO CAFE,Food & Drink,Sale,-14.77,
08/20/2025,08/21/2025,SQ *SHAWARMAN,Food & Drink,Sale,-26.19,
08/20/2025,08/21/2025,ISO STUDENT HEALTH INSURA,Bills & Utilities,Sale,-1624.00,
08/19/2025,08/20/2025,SQ *ALMENDRO CAFE,Food & Drink,Sale,-4.96,
08/19/2025,08/20/2025,TST* SIP AND SAVOR - SOUT,Food & Drink,Sale,-8.27,
08/17/2025,08/19/2025,PIZZA CAPRI - CHICAGO,Food & Drink,Sale,-51.00,
08/17/2025,08/19/2025,ART INST-MAIN MUS SHOP,Shopping,Sale,-1.65,
08/17/2025,08/19/2025,STARBUCKS STORE 15683,Food & Drink,Sale,-2.45,
08/17/2025,08/19/2025,ART INST-MAIN MUS SHOP,Shopping,Sale,-1.65,
08/17/2025,08/19/2025,SHEDD AQUARIUM,Food & Drink,Sale,-13.23,
08/17/2025,08/19/2025,TARGET        00032193,Shopping,Sale,-4.18,
08/18/2025,08/18/2025,Payment Thank You-Mobile,,Payment,563.50,
08/17/2025,08/18/2025,UBER   *TRIP,Travel,Sale,-15.53,
08/17/2025,08/18/2025,LYFT   *RIDE SUN 1PM,Travel,Sale,-13.99,
08/17/2025,08/18/2025,UBER   *TRIP,Travel,Sale,-21.54,
08/17/2025,08/18/2025,LYFT   *RIDE SUN 12PM,Travel,Sale,-15.92,
08/17/2025,08/18/2025,LYFT   *RIDE SUN 4PM,Travel,Sale,-14.80,
08/17/2025,08/18/2025,John G. Shedd Aquarium,Gifts & Donations,Sale,-19.95,
08/16/2025,08/18/2025,TST*TORTELLO,Food & Drink,Sale,-30.18,
08/16/2025,08/17/2025,LYFT   *RIDE SAT 2PM,Travel,Sale,-6.67,
08/16/2025,08/17/2025,LYFT   *CANCEL FEE,Travel,Sale,-1.00,
08/16/2025,08/17/2025,LYFT   *RIDE FRI 11PM,Travel,Sale,-9.99,
08/15/2025,08/17/2025,LYFT   *RIDE FRI 1PM,Travel,Sale,-9.99,
08/16/2025,08/17/2025,LYFT   *RIDE FRI 3PM,Travel,Sale,-8.99,
08/16/2025,08/17/2025,TST* LEYE - NAVY PIER,Food & Drink,Sale,-12.12,
08/16/2025,08/17/2025,FSP*RAGSTOCK-WICKER PARK,Shopping,Sale,-16.53,
08/16/2025,08/17/2025,UBER   *TRIP,Travel,Sale,-15.03,
08/16/2025,08/17/2025,LYFT   *RIDE SAT 1PM,Travel,Sale,-27.81,
08/16/2025,08/17/2025,LYFT   *RIDE FRI 11PM,Travel,Sale,-11.90,
08/15/2025,08/17/2025,LYFT   *RIDE FRI 1AM,Travel,Sale,-13.68,
