Transaction Date,Post Date,Description,Category,Type,Amount,Memo
08/17/2025,08/17/2025,LYFT   *RIDE SAT 8PM,Travel,Sale,-12.83,
08/16/2025,08/17/2025,LYFT   *RIDE SAT 2AM,Travel,Sale,-6.15,
08/14/2025,08/15/2025,DUNKIN #343358 Q35,Food & Drink,Sale,-7.53,
08/15/2025,08/15/2025,LYFT   *RIDE THU 10PM,Travel,Sale,-5.99,
08/14/2025,08/15/2025,WHOLEFDS HDP#10458,Groceries,Sale,-6.60,
08/14/2025,08/15/2025,PAYRANGE MOBILE,Bills & Utilities,Sale,-25.00,
08/14/2025,08/14/2025,Payment Thank You-Mobile,,Payment,193.28,
08/13/2025,08/14/2025,SHORELINE E-GALAXY,Entertainment,Sale,-292.68,
08/13/2025,08/14/2025,LYFT   *RIDE TUE 2PM,Travel,Sale,-13.84,
08/13/2025,08/14/2025,TARGET        00032193,Shopping,Sale,-59.17,
08/10/2025,08/11/2025,LYFT   *RIDE SAT 8PM,Travel,Sale,-16.20,
08/10/2025,08/11/2025,AMC 0133 RIVER EAST 21,Entertainment,Sale,-12.06,
08/10/2025,08/10/2025,LYFT   *RIDE SAT 5PM,Travel,Sale,-17.52,
08/09/2025,08/10/2025,DUNKIN #343358 Q35,Food & Drink,Sale,-3.36,
08/07/2025,08/08/2025,EX LIBRIS CAFE,Food & Drink,Sale,-5.50,
08/06/2025,08/08/2025,TRADER JOE S #706,Groceries,Sale,-31.24,
08/08/2025,08/08/2025,LYFT   *RIDE THU 1PM,Travel,Sale,-6.99,
08/06/2025,08/07/2025,LYFT   *RIDE WED 1PM,Travel,Sale,-6.95,
08/06/2025,08/07/2025,LYFT   *RIDE TUE 10PM,Travel,Sale,-19.23,
08/06/2025,08/07/2025,DD/BR #349441 Q35,Food & Drink,Sale,-3.32,
08/06/2025,08/06/2025,Subway 10056,Food & Drink,Sale,-7.74,
08/04/2025,08/05/2025,POWELL'S BOOKSTORES INC,Shopping,Sale,-12.13,
08/03/2025,08/04/2025,SQ *CAFE 53,Food & Drink,Sale,-3.27,
08/03/2025,08/04/2025,SQ *CAFE 53,Food & Drink,Sale,-7.07,
08/02/2025,08/03/2025,Payment Thank You-Mobile,,Payment,914.82,
08/03/2025,08/03/2025,UBER   *TRIP,Travel,Sale,-6.46,
08/01/2025,08/03/2025,DUNKIN #343358 Q35,Food & Drink,Sale,-5.13,
08/02/2025,08/03/2025,AMC 9640 ONLINE,Entertainment,Sale,-29.11,
07/30/2025,08/01/2025,LEVY@SOLDIER FIELD CON,Food & Drink,Sale,-10.05,
07/30/2025,08/01/2025,LEVY@SOLDIER FIELD CON,Food & Drink,Sale,-9.49,
07/30/2025,08/01/2025,TST*THEORY CHICAGO,Food & Drink,Sale,-8.91,
07/30/2025,07/30/2025,LYFT   *RIDE TUE 1PM,Travel,Sale,-5.25,
07/28/2025,07/29/2025,LYFT   *RIDE SUN 3PM,Travel,Sale,-16.83,
07/26/2025,07/27/2025,7-ELEVEN 33892,Gas,Sale,-4.08,
07/24/2025,07/25/2025,WB Studio Enterprises Inc,Entertainment,Sale,-4.51,
07/24/2025,07/25/2025,LEGO CHICAGO,Shopping,Sale,-22.03,
07/22/2025,07/24/2025,LEGENDS@NISSAN-ZIPPIN,Food & Drink,Sale,-6.92,
07/23/2025,07/24/2025,STARBUCKS [phone],Food & Drink,Sale,-10.00,
07/22/2025,07/24/2025,CONCESSIONS LEGENDS @,Food & Drink,Sale,-6.59,
07/23/2025,07/23/2025,AUTOMATIC PAYMENT - THANK,,Payment,40.00,
07/22/2025,07/23/2025,UBER   *TRIP,Travel,Sale,-11.63,
07/23/2025,07/23/2025,LYFT   *RIDE TUE 11PM,Travel,Sale,-45.93,
07/22/2025,07/22/2025,UBER   *TRIP,Travel,Sale,-44.24,
07/22/2025,07/22/2025,LYFT   *RIDE MON 9PM,Travel,Sale,-7.49,
07/21/2025,07/22/2025,BELLE MEADE MANSION,Shopping,Sale,-8.23,
07/21/2025,07/22/2025,SQ *GARAGE SALE VINTAGE -,Food & Drink,Sale,-13.23,
07/21/2025,07/22/2025,LYFT   *RIDE MON 12PM,Travel,Sale,-11.50,
07/19/2025,07/20/2025,VENTRA MOBILE,Travel,Sale,-5.00,
07/19/2025,07/20/2025,DUNKIN #343358 Q35,Food & Drink,Sale,-9.50,
07/19/2025,07/20/2025,Store,Food & Drink,Sale,-19.71,
07/15/2025,07/16/2025,DIVVYBI*SUBSCRIPTION,Travel,Sale,-83.00,
07/15/2025,07/16/2025,DD/BR #349441 Q35,Food & Drink,Sale,-3.32,
07/15/2025,07/16/2025,SQ *3LP HYDE PARK,Food & Drink,Sale,-25.21,
07/14/2025,07/16/2025,TARGET        00032193,Shopping,Sale,-64.94,
07/15/2025,07/16/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-1.80,
07/12/2025,07/15/2025,7-ELEVEN 33892,Gas,Sale,-5.10,
07/11/2025,07/13/2025,TRADER JOE S #696,Groceries,Sale,-11.51,
07/11/2025,07/13/2025,SHEIN.COM,Shopping,Sale,-18.80,
07/12/2025,07/13/2025,DUNKIN #343358 Q35,Food & Drink,Sale,-3.36,
07/12/2025,07/13/2025,UBER   *TRIP,Travel,Sale,-5.96,
07/11/2025,07/13/2025,VENTRA MOBILE,Travel,Sale,-5.00,
07/10/2025,07/11/2025,WALGREENS #5553,Health & Wellness,Sale,-7.45,
07/09/2025,07/11/2025,SHEIN.COM,Shopping,Return,24.03,
07/10/2025,07/11/2025,LYFT   *RIDE WED 4PM,Travel,Sale,-15.21,
07/06/2025,07/08/2025,TRADER JOE S #706,Groceries,Sale,-55.22,
07/06/2025,07/08/2025,TST*ALMENDRO CAFE,Food & Drink,Sale,-2.76,
07/05/2025,07/06/2025,Store,Food & Drink,Sale,-7.59,
07/04/2025,07/06/2025,LYFT   *CANCEL FEE,Travel,Sale,-1.00,
07/03/2025,07/06/2025,TRADER JOE S #706,Groceries,Sale,-9.77,
07/05/2025,07/06/2025,LYFT   *RIDE FRI 6PM,Travel,Sale,-8.77,
07/04/2025,07/06/2025,LYFT   *RIDE FRI 4PM,Travel,Sale,-14.32,
07/04/2025,07/06/2025,LYFT   *RIDE FRI 10AM,Travel,Sale,-10.84,
07/02/2025,07/04/2025,VENTRA MOBILE,Travel,Sale,-10.00,
07/03/2025,07/04/2025,LYFT   *RIDE THU 1PM,Travel,Sale,-10.88,
07/01/2025,07/03/2025,JEWEL OSCO 1241,Groceries,Sale,-11.01,
07/02/2025,07/03/2025,TST* HOWL AT THE MOON - C,Food & Drink,Sale,-28.00,
07/02/2025,07/03/2025,AMC 9640 ONLINE,Entertainment,Sale,-29.11,
07/01/2025,07/03/2025,7-ELEVEN 33892,Gas,Sale,-9.00,
07/01/2025,07/02/2025,SQ *STANDARD BAR AND GRIL,Food & Drink,Sale,-15.33,
06/30/2025,07/02/2025,H&amp;M 0760/ILLNOIS,Shopping,Sale,-30.94,
06/29/2025,07/01/2025,TST*ALMENDRO CAFE,Food & Drink,Sale,-13.56,
06/30/2025,07/01/2025,DUNKIN #340231 Q35,Food & Drink,Sale,-3.36,
07/01/2025,07/01/2025,HM.COM,Shopping,Return,6.56,
06/30/2025,07/01/2025,CVS/PHARMACY #03742,Health & Wellness,Sale,-1.39,
06/29/2025,06/30/2025,TARGET        00032193,Shopping,Sale,-11.88,
06/28/2025,06/29/2025,HM.COM,Shopping,Sale,-44.41,
06/27/2025,06/29/2025,COMCAST / XFINITY,Bills & Utilities,Sale,-23.84,
06/25/2025,06/27/2025,TRADER JOE S #706,Groceries,Sale,-7.94,
06/25/2025,06/27/2025,TRADER JOE S #706,Groceries,Sale,-46.76,
06/26/2025,06/26/2025,UBER   *TRIP,Travel,Sale,-6.43,
06/25/2025,06/26/2025,PAYRANGE MOBILE,Bills & Utilities,Sale,-25.00,
06/21/2025,06/22/2025,Payment Thank You-Mobile,,Payment,874.99,
06/21/2025,06/22/2025,Store,Food & Drink,Sale,-14.52,
06/19/2025,06/20/2025,LYFT   *RIDE THU 1AM,Travel,Sale,-10.58,
06/19/2025,06/20/2025,UBER   *TRIP,Travel,Sale,-18.95,
06/19/2025,06/20/2025,REGENTS MARKET,Groceries,Sale,-6.33,
06/18/2025,06/19/2025,LYFT   *RIDE WED 10AM,Travel,Sale,-6.68,
06/19/2025,06/19/2025,LYFT   *CANCEL FEE,Travel,Sale,-1.00,
06/18/2025,06/19/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-3.25,
06/15/2025,06/17/2025,TRADER JOE S #706,Groceries,Sale,-82.73,
06/15/2025,06/17/2025,TRADER JOE S #706,Groceries,Sale,-7.65,
06/14/2025,06/15/2025,LYFT   *RIDE SAT 3PM,Travel,Sale,-15.22,
06/14/2025,06/15/2025,DD/BR #349441 Q35,Food & Drink,Sale,-8.96,
06/13/2025,06/15/2025,DD/BR #349441 Q35,Food & Drink,Sale,-3.32,
06/14/2025,06/15/2025,DOMINO'S 2869,Food & Drink,Sale,-90.72,
06/13/2025,06/15/2025,Subway 10056,Food & Drink,Sale,-6.08,
06/14/2025,06/15/2025,LYFT   *RIDE SAT 10AM,Travel,Sale,-11.89,
06/14/2025,06/15/2025,COMCAST / XFINITY,Bills & Utilities,Sale,-65.00,
06/10/2025,06/11/2025,Payment Thank You-Mobile,,Payment,250.00,
06/10/2025,06/11/2025,IKEA 476900394,Home,Sale,-50.60,
06/10/2025,06/10/2025,Payment Thank You-Mobile,,Payment,200.00,
06/07/2025,06/09/2025,TARGET        00032193,Shopping,Sale,-43.40,
06/09/2025,06/09/2025,LYFT   *RIDE SAT 10PM,Travel,Sale,-18.90,
06/06/2025,06/08/2025,Store,Food & Drink,Return,6.58,
06/08/2025,06/08/2025,LYFT   *RIDE SAT 2PM,Travel,Sale,-9.66,
06/02/2025,06/08/2025,GDP*Joe's Pizza SM,Food & Drink,Sale,-4.71,
06/06/2025,06/08/2025,Store,Food & Drink,Sale,-6.58,
06/05/2025,06/06/2025,SQ *TINY TAPP &amp; CAFE,Food & Drink,Sale,-67.91,
06/04/2025,06/05/2025,TST* MARKET VENICE,Food & Drink,Sale,-69.19,
06/04/2025,06/05/2025,TST*OSPI - VENICE,Food & Drink,Sale,-40.96,
06/04/2025,06/05/2025,VENTRA MOBILE,Travel,Sale,-10.00,
06/02/2025,06/04/2025,PACIFIC PARK SCOOPS,Food & Drink,Sale,-11.35,
06/04/2025,06/04/2025,LYFT   *RIDE TUE 3PM,Travel,Sale,-13.25,
06/02/2025,06/04/2025,MINISO SANTA MONICA,Shopping,Sale,-2.32,
06/03/2025,06/04/2025,LA INDUSTRIES,Shopping,Sale,-5.67,
06/03/2025,06/03/2025,WAYMO,Travel,Sale,-16.18,
06/02/2025,06/03/2025,PACIFIC PARK TICKETING,Entertainment,Sale,-34.00,
06/02/2025,06/03/2025,LA GIFT STOP LLC,Shopping,Sale,-15.41,
06/01/2025,06/03/2025,WP GRIFFITH P,Food & Drink,Sale,-4.94,
06/01/2025,06/03/2025,GRIFFITH OBSERVATORY,Entertainment,Sale,-16.00,
06/02/2025,06/03/2025,AMC 9640 ONLINE,Entertainment,Sale,-29.11,
06/01/2025,06/03/2025,PAVILIONS #2105,Groceries,Sale,-29.39,
06/03/2025,06/03/2025,LYFT   *RIDE SUN 7PM,Travel,Sale,-37.80,
06/01/2025,06/02/2025,WB Studio Enterprises Inc,Entertainment,Sale,-9.89,
05/30/2025,06/02/2025,LEVY@SOLDIER FIELD CON,Food & Drink,Sale,-8.93,
05/31/2025,06/02/2025,SUBWAY DBE ORD,Food & Drink,Sale,-13.11,
06/01/2025,06/02/2025,SQ *WARNER BROS. STUDIO T,Entertainment,Sale,-8.29,
05/30/2025,06/02/2025,LEVY@SOLDIER FIELD CON,Food & Drink,Sale,-29.59,
06/01/2025,06/02/2025,WB Studio Enterprises Inc,Entertainment,Sale,-20.94,
06/01/2025,06/02/2025,WB Studio Enterprises Inc,Entertainment,Sale,-19.78,
05/30/2025,06/01/2025,7-ELEVEN 33892,Gas,Sale,-15.72,
05/31/2025,06/01/2025,LYFT   *RIDE SAT 6AM,Travel,Sale,-38.39,
05/30/2025,06/01/2025,TARGET        00032193,Shopping,Sale,-76.06,
05/30/2025,06/01/2025,TST* HEADQUARTERS BEERCAD,Food & Drink,Sale,-12.05,
05/31/2025,06/01/2025,LA METRO - TAP WEB SALES,Travel,Sale,-10.00,
05/29/2025,06/01/2025,TACO BELL 737116,Food & Drink,Sale,-5.02,
05/30/2025,05/30/2025,TWX*WBSTUDIOTOUR,Entertainment,Sale,-152.00,
05/27/2025,05/28/2025,SQ *BUILD COFFEE,Food & Drink,Sale,-5.53,
05/27/2025,05/27/2025,Payment Thank You-Mobile,,Payment,653.51,
05/25/2025,05/27/2025,AMC 0133 RIVER EAST 21,Entertainment,Sale,-30.58,
05/24/2025,05/26/2025,PRIMARK CHICAGO STATE STR,Shopping,Sale,-53.57,
05/24/2025,05/25/2025,DUNKIN #343358 Q35,Food & Drink,Sale,-3.36,
05/24/2025,05/25/2025,BetterMe Inc-Pilates,Health & Wellness,Sale,-13.33,
05/24/2025,05/25/2025,Subway 7659,Food & Drink,Sale,-7.81,
05/21/2025,05/23/2025,TRADER JOE S #706,Groceries,Sale,-5.50,
05/22/2025,05/23/2025,TST*THEORY CHICAGO,Food & Drink,Sale,-42.97,
05/22/2025,05/23/2025,LYFT   *RIDE WED 10AM,Travel,Sale,-6.45,
05/21/2025,05/22/2025,TST*PARLOR PIZZA - RIVER,Food & Drink,Sale,-70.58,
05/20/2025,05/21/2025,SHEIN.COM,Shopping,Sale,-52.81,
05/18/2025,05/20/2025,UCD C SHOP,Food & Drink,Sale,-11.35,
05/17/2025,05/18/2025,DD/BR #349441 Q35,Food & Drink,Sale,-9.97,
05/15/2025,05/16/2025,SQ *TRUENORTH CAFE HYDE P,Food & Drink,Sale,-13.62,
05/15/2025,05/16/2025,SQ *TRUENORTH CAFE HYDE P,Food & Drink,Sale,-11.58,
05/14/2025,05/15/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-2.00,
05/13/2025,05/14/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-1.85,
05/12/2025,05/13/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-1.85,
05/12/2025,05/13/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-1.85,
05/12/2025,05/13/2025,LYFT   *RIDE SUN 4AM,Travel,Sale,-9.98,
05/11/2025,05/12/2025,LYFT   *CANCEL FEE,Travel,Sale,-1.00,
05/10/2025,05/11/2025,Payment Thank You-Mobile,,Payment,160.00,
05/10/2025,05/11/2025,Payment Thank You-Mobile,,Payment,600.00,
05/10/2025,05/11/2025,LYFT   *RIDE FRI 3PM,Travel,Sale,-6.99,
05/11/2025,05/11/2025,LYFT   *RIDE SAT 9PM,Travel,Sale,-7.81,
05/08/2025,05/09/2025,UBER   *TRIP,Travel,Sale,-6.95,
05/07/2025,05/09/2025,TRADER JOE S #706,Groceries,Sale,-69.55,
05/08/2025,05/09/2025,TARGET        00032193,Shopping,Sale,-20.57,
05/07/2025,05/08/2025,LYFT   *RIDE WED 9AM,Travel,Sale,-7.64,
05/07/2025,05/07/2025,LYFT   *RIDE TUE 8PM,Travel,Sale,-15.72,
05/07/2025,05/07/2025,Sunday*RAMEN SAN River No,Food & Drink,Sale,-26.68,
05/06/2025,05/07/2025,TARGET        00032193,Shopping,Sale,-5.93,
05/04/2025,05/06/2025,VICTORIA'S SECRET 0600,Shopping,Sale,-44.06,
05/05/2025,05/06/2025,ETT*Vue53RENT,Professional Services,Sale,-450.00,
05/05/2025,05/05/2025,WB Studio Enterprises Inc,Entertainment,Sale,-29.77,
05/01/2025,05/04/2025,TST*MEDICI GALLERY ON 57,Food & Drink,Sale,-47.10,
05/02/2025,05/04/2025,TARGET        00032193,Shopping,Sale,-2.54,
05/01/2025,05/02/2025,AMC 9640 ONLINE,Entertainment,Sale,-25.70,
05/02/2025,05/02/2025,UBER   *TRIP,Travel,Sale,-5.94,
05/01/2025,05/02/2025,UBER   *TRIP,Travel,Sale,-5.91,
04/30/2025,05/01/2025,TARGET        00032193,Shopping,Sale,-13.15,
05/01/2025,05/01/2025,Subway 10056,Food & Drink,Sale,-3.87,
04/28/2025,04/29/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-1.85,
04/28/2025,04/29/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-2.00,
04/28/2025,04/29/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-1.85,
04/25/2025,04/27/2025,TST*LABRIOLA - CHICAGO 5,Food & Drink,Sale,-140.00,
04/22/2025,04/24/2025,THE HARPER THEATER-F&amp;B,Entertainment,Sale,-7.30,
04/22/2025,04/24/2025,THE HARPER THEATER-F&amp;B,Entertainment,Sale,-13.44,
04/20/2025,04/21/2025,DD/BR #349441 Q35,Food & Drink,Sale,-6.19,
04/17/2025,04/20/2025,TRADER JOE S #706,Groceries,Sale,-16.18,
04/18/2025,04/20/2025,TST*PEQUODS PIZZA - CHI,Food & Drink,Sale,-76.74,
04/18/2025,04/20/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-1.85,
04/18/2025,04/20/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-2.00,
04/19/2025,04/20/2025,TST* NICK'S BEER GARDEN,Food & Drink,Sale,-19.00,
04/17/2025,04/18/2025,WHOLEFDS HDP#10458,Groceries,Sale,-2.82,
04/17/2025,04/17/2025,UBER   *TRIP,Travel,Sale,-4.98,
